36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:22.0 (471901)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
14:59:22.0 (516203)|EXECUTION_STARTED
14:59:22.0 (525187)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqi|VF: /apex/saMessagesEditorForAdmin
14:59:22.0 (40050699)|SYSTEM_MODE_ENTER|true
14:59:22.0 (40512964)|VARIABLE_SCOPE_BEGIN|[8]|saMessagesEditorForAdminCtl.CALL_TYPE_MESSAGES|String|false|true
14:59:22.0 (40527231)|VARIABLE_SCOPE_BEGIN|[9]|saMessagesEditorForAdminCtl.CALL_TYPE_TASKS|String|false|true
14:59:22.0 (40536904)|VARIABLE_SCOPE_BEGIN|[3]|saMessagesEditorForAdminCtl.PARAM_ID|String|false|true
14:59:22.0 (40545500)|VARIABLE_SCOPE_BEGIN|[4]|saMessagesEditorForAdminCtl.SCROLL_TOP|String|false|true
14:59:22.0 (40553770)|VARIABLE_SCOPE_BEGIN|[6]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:59:22.0 (40561532)|VARIABLE_SCOPE_BEGIN|[5]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:59:22.0 (40569970)|VARIABLE_SCOPE_BEGIN|[11]|saMessagesEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:59:22.0 (40708169)|HEAP_ALLOCATE|[72]|Bytes:3
14:59:22.0 (40741070)|HEAP_ALLOCATE|[77]|Bytes:152
14:59:22.0 (40754609)|HEAP_ALLOCATE|[342]|Bytes:408
14:59:22.0 (40767270)|HEAP_ALLOCATE|[355]|Bytes:408
14:59:22.0 (40779526)|HEAP_ALLOCATE|[467]|Bytes:48
14:59:22.0 (40804759)|HEAP_ALLOCATE|[139]|Bytes:6
14:59:22.0 (40820005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
14:59:22.0 (40827672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:544
14:59:22.0 (40832301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:213
14:59:22.0 (40837145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
14:59:22.0 (40841329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:59:22.0 (40873374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.CALL_TYPE_MESSAGES|"1"
14:59:22.0 (40880483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:59:22.0 (40888066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.CALL_TYPE_TASKS|"2"
14:59:22.0 (40892861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:59:22.0 (40899755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.PARAM_ID|"id"
14:59:22.0 (40904985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:59:22.0 (40911930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.SCROLL_TOP|"top"
14:59:22.0 (40916670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:22.0 (40923108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:59:22.0 (40928203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:59:22.0 (40935009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:59:22.0 (40939365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:186
14:59:22.0 (40948948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, (Select  (166 more) ..."
14:59:22.0 (40961879)|METHOD_ENTRY|[1]|01p6F000006sUQw|saMessagesEditorForAdminCtl.saMessagesEditorForAdminCtl()
14:59:22.0 (40969474)|STATEMENT_EXECUTE|[1]
14:59:22.0 (40973607)|STATEMENT_EXECUTE|[1]
14:59:22.0 (41019890)|HEAP_ALLOCATE|[50]|Bytes:5
14:59:22.0 (41040951)|HEAP_ALLOCATE|[56]|Bytes:5
14:59:22.0 (41049324)|HEAP_ALLOCATE|[64]|Bytes:7
14:59:22.0 (41065745)|SYSTEM_MODE_ENTER|false
14:59:22.0 (41077340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:59:22.0 (41081981)|STATEMENT_EXECUTE|[938]
14:59:22.0 (41084140)|STATEMENT_EXECUTE|[1291]
14:59:22.0 (41088987)|SYSTEM_MODE_EXIT|false
14:59:22.0 (41096503)|METHOD_EXIT|[1]|saMessagesEditorForAdminCtl
14:59:22.0 (43043723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:59:22.0 (43060692)|VARIABLE_SCOPE_BEGIN|[78]|this|saMessagesEditorForAdminCtl|true|false
14:59:22.0 (43179370)|VARIABLE_ASSIGNMENT|[78]|this|{}|0x3617cf17
14:59:22.0 (43196032)|SYSTEM_MODE_ENTER|false
14:59:22.0 (43205455)|HEAP_ALLOCATE|[45]|Bytes:5
14:59:22.0 (43212207)|STATEMENT_EXECUTE|[1]
14:59:22.0 (43216157)|HEAP_ALLOCATE|[45]|Bytes:5
14:59:22.0 (43219789)|STATEMENT_EXECUTE|[13]
14:59:22.0 (43222519)|STATEMENT_EXECUTE|[14]
14:59:22.0 (43224185)|STATEMENT_EXECUTE|[15]
14:59:22.0 (43225880)|STATEMENT_EXECUTE|[16]
14:59:22.0 (43227519)|STATEMENT_EXECUTE|[17]
14:59:22.0 (43229130)|STATEMENT_EXECUTE|[18]
14:59:22.0 (43230744)|STATEMENT_EXECUTE|[19]
14:59:22.0 (43232326)|STATEMENT_EXECUTE|[20]
14:59:22.0 (43233896)|STATEMENT_EXECUTE|[21]
14:59:22.0 (43235554)|STATEMENT_EXECUTE|[22]
14:59:22.0 (43237297)|STATEMENT_EXECUTE|[23]
14:59:22.0 (43239265)|STATEMENT_EXECUTE|[25]
14:59:22.0 (43240835)|STATEMENT_EXECUTE|[26]
14:59:22.0 (43242669)|STATEMENT_EXECUTE|[27]
14:59:22.0 (43244256)|STATEMENT_EXECUTE|[28]
14:59:22.0 (43245980)|STATEMENT_EXECUTE|[29]
14:59:22.0 (43247592)|STATEMENT_EXECUTE|[30]
14:59:22.0 (43249395)|STATEMENT_EXECUTE|[31]
14:59:22.0 (43251127)|STATEMENT_EXECUTE|[32]
14:59:22.0 (43252934)|STATEMENT_EXECUTE|[34]
14:59:22.0 (43254528)|STATEMENT_EXECUTE|[35]
14:59:22.0 (43256098)|STATEMENT_EXECUTE|[36]
14:59:22.0 (43257724)|STATEMENT_EXECUTE|[37]
14:59:22.0 (43259319)|STATEMENT_EXECUTE|[38]
14:59:22.0 (43261021)|STATEMENT_EXECUTE|[39]
14:59:22.0 (43262616)|STATEMENT_EXECUTE|[41]
14:59:22.0 (43264314)|STATEMENT_EXECUTE|[45]
14:59:22.0 (43268293)|HEAP_ALLOCATE|[45]|Bytes:53
14:59:22.0 (43284407)|HEAP_ALLOCATE|[45]|Bytes:4
14:59:22.0 (43296889)|HEAP_ALLOCATE|[45]|Bytes:7
14:59:22.0 (43330766)|HEAP_ALLOCATE|[45]|Bytes:89
14:59:22.0 (43342374)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:59:22.0 (43346922)|STATEMENT_EXECUTE|[1]
14:59:22.0 (43353933)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:59:22.0 (43368322)|METHOD_ENTRY|[45]||System.UserInfo.getUserId()
14:59:22.0 (43544137)|METHOD_EXIT|[45]||System.UserInfo.getUserId()
14:59:22.0 (45217461)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:59:22.0 (51021917)|SOQL_EXECUTE_END|[45]|Rows:1
14:59:22.0 (51060530)|HEAP_ALLOCATE|[45]|Bytes:8
14:59:22.0 (51084373)|HEAP_ALLOCATE|[45]|Bytes:127
14:59:22.0 (51144947)|HEAP_ALLOCATE|[45]|Bytes:8
14:59:22.0 (51162516)|HEAP_ALLOCATE|[45]|Bytes:30
14:59:22.0 (51198862)|HEAP_ALLOCATE|[45]|Bytes:16
14:59:22.0 (51250162)|VARIABLE_ASSIGNMENT|[45]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x3617cf17
14:59:22.0 (51260083)|STATEMENT_EXECUTE|[73]
14:59:22.0 (51265094)|HEAP_ALLOCATE|[73]|Bytes:134
14:59:22.0 (51279845)|HEAP_ALLOCATE|[73]|Bytes:4
14:59:22.0 (51639832)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
14:59:22.0 (90648119)|SOQL_EXECUTE_END|[73]|Rows:591
14:59:22.0 (90686909)|HEAP_ALLOCATE|[73]|Bytes:2368
14:59:22.0 (91594852)|HEAP_ALLOCATE|[73]|Bytes:67040
14:59:22.0 (91633083)|HEAP_ALLOCATE|[73]|Bytes:2368
14:59:22.0 (91686566)|VARIABLE_ASSIGNMENT|[73]|this.lsRolesFull|"List of size 591 too large to display"|0x3617cf17
14:59:22.0 (91710445)|HEAP_ALLOCATE|[73]|Bytes:6
14:59:22.0 (91748402)|STATEMENT_EXECUTE|[78]
14:59:22.0 (91751454)|STATEMENT_EXECUTE|[81]
14:59:22.0 (91897494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2ccdb646","lsRolesFull":"0x5e3e1c4c"}|0x3617cf17
14:59:22.0 (91914515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:59:22.0 (91930043)|VARIABLE_ASSIGNMENT|[18]|this.scrollTopValue|0.0|0x3617cf17
14:59:22.0 (91943029)|STATEMENT_EXECUTE|[82]
14:59:22.0 (92016483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2ccdb646","lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (92028893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:59:22.0 (92040030)|VARIABLE_ASSIGNMENT|[20]|this.currentScrollValue|0.0|0x3617cf17
14:59:22.0 (92050604)|STATEMENT_EXECUTE|[83]
14:59:22.0 (92118304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x2ccdb646","lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (92134651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:22.0 (92142664)|HEAP_ALLOCATE|[16]|Bytes:5
14:59:22.0 (92152357)|VARIABLE_ASSIGNMENT|[16]|this.isValid|false|0x3617cf17
14:59:22.0 (92162046)|STATEMENT_EXECUTE|[84]
14:59:22.0 (92166650)|VARIABLE_SCOPE_BEGIN|[84]|isCopy|Boolean|false|false
14:59:22.0 (92174726)|HEAP_ALLOCATE|[84]|Bytes:5
14:59:22.0 (92181317)|VARIABLE_ASSIGNMENT|[84]|isCopy|false
14:59:22.0 (92185895)|STATEMENT_EXECUTE|[85]
14:59:22.0 (92271611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x2ccdb646","isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (92298225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:22.0 (92306742)|HEAP_ALLOCATE|[13]|Bytes:5
14:59:22.0 (92326724)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|false|0x3617cf17
14:59:22.0 (92337558)|STATEMENT_EXECUTE|[86]
14:59:22.0 (92425391)|VARIABLE_SCOPE_BEGIN|[86]|rec|saMessage__c|true|false
14:59:22.0 (92439150)|VARIABLE_ASSIGNMENT|[86]|rec|null|
14:59:22.0 (92444522)|STATEMENT_EXECUTE|[88]
14:59:22.0 (92446354)|STATEMENT_EXECUTE|[88]
14:59:22.0 (92447945)|STATEMENT_EXECUTE|[89]
14:59:22.0 (92525075)|HEAP_ALLOCATE|[89]|Bytes:54
14:59:22.0 (92568668)|HEAP_ALLOCATE|[89]|Bytes:20
14:59:22.0 (92587845)|VARIABLE_SCOPE_BEGIN|[89]|params|Map<String,String>|true|false
14:59:22.0 (92611408)|VARIABLE_ASSIGNMENT|[89]|params|{"id":"a0K6F00000er0cjUAA"}|0x5d41ca1d
14:59:22.0 (92679288)|STATEMENT_EXECUTE|[90]
14:59:22.0 (92682318)|STATEMENT_EXECUTE|[94]
14:59:22.0 (92759376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x2ccdb646","isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (92773351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:59:22.0 (92785060)|VARIABLE_ASSIGNMENT|[41]|this.callType|"1"|0x3617cf17
14:59:22.0 (92823602)|STATEMENT_EXECUTE|[95]
14:59:22.0 (92895059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (92929726)|STATEMENT_EXECUTE|[98]
14:59:22.0 (92975387)|STATEMENT_EXECUTE|[103]
14:59:22.0 (92978119)|STATEMENT_EXECUTE|[104]
14:59:22.0 (93003984)|VARIABLE_SCOPE_BEGIN|[104]|targetId|String|false|false
14:59:22.0 (93019282)|VARIABLE_ASSIGNMENT|[104]|targetId|"a0K6F00000er0cjUAA"
14:59:22.0 (93024408)|STATEMENT_EXECUTE|[105]
14:59:22.0 (93097050)|METHOD_ENTRY|[105]|01p6F000006sUQw|saMessagesEditorForAdminCtl.getTargetRecord(String)
14:59:22.0 (93113757)|VARIABLE_SCOPE_BEGIN|[297]|this|saMessagesEditorForAdminCtl|true|false
14:59:22.0 (93164381)|VARIABLE_ASSIGNMENT|[297]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (93172422)|VARIABLE_SCOPE_BEGIN|[297]|targetId|String|false|false
14:59:22.0 (93181227)|VARIABLE_ASSIGNMENT|[297]|targetId|"a0K6F00000er0cjUAA"
14:59:22.0 (93195829)|HEAP_ALLOCATE|[298]|Bytes:5
14:59:22.0 (93202387)|STATEMENT_EXECUTE|[297]
14:59:22.0 (93204344)|STATEMENT_EXECUTE|[298]
14:59:22.0 (93207811)|VARIABLE_SCOPE_BEGIN|[298]|targetaRecord|saMessage__c|true|false
14:59:22.0 (93217212)|VARIABLE_ASSIGNMENT|[298]|targetaRecord|null|
14:59:22.0 (93221548)|STATEMENT_EXECUTE|[299]
14:59:22.0 (93225658)|HEAP_ALLOCATE|[299]|Bytes:299
14:59:22.0 (93240661)|HEAP_ALLOCATE|[299]|Bytes:4
14:59:22.0 (95407579)|SOQL_EXECUTE_BEGIN|[299]|Aggregations:0|SELECT id, Owner.Id, name, IsEvolva__c, Type__c, Status__c, Title__c, Description__c, PushNotificationResendCount__c, PublishedDatetime__c, DeadlineDatetime__c, IssuerLabel__c, IsPublished__c, RegionalOfficeCode__c, BranchCode__c, UserRecordAccess.HasEditAccess FROM saMessage__c WHERE Id = :tmpVar1
14:59:22.0 (108840737)|SOQL_EXECUTE_END|[299]|Rows:1
14:59:22.0 (108880982)|HEAP_ALLOCATE|[299]|Bytes:8
14:59:22.0 (108907027)|HEAP_ALLOCATE|[299]|Bytes:743
14:59:22.0 (108957280)|HEAP_ALLOCATE|[299]|Bytes:8
14:59:22.0 (108978887)|VARIABLE_SCOPE_BEGIN|[299]|recs|List<saMessage__c>|true|false
14:59:22.0 (109071945)|VARIABLE_ASSIGNMENT|[299]|recs|[{"Id":"a0K6F00000er0cjUAA","OwnerId":"0056F0000082095QAA","Name":"MSG-00002378","IsEvolva__c":false,"Type__c":"TASK","Status__c":"Saved","Title__c":"S-バリ入力徹底について（来週夏季休暇の (6 more) ...","Description__c":"来週より夏季休暇の方もいらっしゃいますの (253 more) ...","PushNotificationResendCount__c":2,"PublishedDatetime__c":"2018-08-03T06:30:00.000Z","DeadlineDatetime__c":"2018-08-06T03:00:00.000Z","IssuerLabel__c":"営業推進Ｇ　池田","IsPublished__c":true,"RegionalOfficeCode__c":"X501","UserRecordAccess":{"HasEditAccess":true},"Owner":{"Id":"0056F0000082095QAA"}}]|0x5176540e
14:59:22.0 (109162961)|STATEMENT_EXECUTE|[303]
14:59:22.0 (109166377)|STATEMENT_EXECUTE|[304]
14:59:22.0 (109195265)|HEAP_ALLOCATE|[304]|Bytes:68
14:59:22.0 (109250590)|VARIABLE_ASSIGNMENT|[304]|targetaRecord|{"Id":"a0K6F00000er0cjUAA","OwnerId":"0056F0000082095QAA","Name":"MSG-00002378","IsEvolva__c":false,"Type__c":"TASK","Status__c":"Saved","Title__c":"S-バリ入力徹底について（来週夏季休暇の (6 more) ...","Description__c":"来週より夏季休暇の方もいらっしゃいますの (253 more) ...","PushNotificationResendCount__c":2,"PublishedDatetime__c":"2018-08-03T06:30:00.000Z","DeadlineDatetime__c":"2018-08-06T03:00:00.000Z","IssuerLabel__c":"営業推進Ｇ　池田","IsPublished__c":true,"RegionalOfficeCode__c":"X501","UserRecordAccess":{"HasEditAccess":true},"Owner":{"Id":"0056F0000082095QAA"}}|0x7ec1ef5d
14:59:22.0 (109306062)|STATEMENT_EXECUTE|[305]
14:59:22.0 (109309493)|STATEMENT_EXECUTE|[311]
