42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:06.0 (115875)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
15:47:06.0 (155279)|EXECUTION_STARTED
15:47:06.0 (160470)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005wW3R|VF: /apex/saTasks
15:47:06.0 (675923)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005wW3R
15:47:06.0 (6963692)|HEAP_ALLOCATE|[72]|Bytes:3
15:47:06.0 (7008607)|HEAP_ALLOCATE|[77]|Bytes:152
15:47:06.0 (7025970)|HEAP_ALLOCATE|[342]|Bytes:408
15:47:06.0 (7038375)|HEAP_ALLOCATE|[355]|Bytes:408
15:47:06.0 (7048866)|HEAP_ALLOCATE|[467]|Bytes:48
15:47:06.0 (7072857)|HEAP_ALLOCATE|[139]|Bytes:6
15:47:06.0 (8695563)|HEAP_ALLOCATE|[50]|Bytes:5
15:47:06.0 (8733565)|HEAP_ALLOCATE|[56]|Bytes:5
15:47:06.0 (8744287)|HEAP_ALLOCATE|[64]|Bytes:7
15:47:06.0 (10593865)|VARIABLE_SCOPE_BEGIN|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|Integer|false|true
15:47:06.0 (10611368)|VARIABLE_SCOPE_BEGIN|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|Integer|false|true
15:47:06.0 (10619784)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:47:06.0 (10628121)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:47:06.0 (10636861)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:47:06.0 (10645083)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:47:06.0 (10651663)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
15:47:06.0 (10658594)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:47:06.0 (10665345)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:47:06.0 (10672176)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:47:06.0 (10679085)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:47:06.0 (10685625)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:47:06.0 (10692151)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:47:06.0 (10698557)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:47:06.0 (10705517)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:47:06.0 (10712396)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:47:06.0 (10719811)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:47:06.0 (10727003)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:47:06.0 (10733507)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:47:06.0 (10740277)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
15:47:06.0 (10747508)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:47:06.0 (10754318)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:47:06.0 (10761181)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:47:06.0 (10768413)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:47:06.0 (10776330)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:47:06.0 (12151027)|VF_DESERIALIZE_VIEWSTATE_END
15:47:06.0 (14580670)|SYSTEM_MODE_ENTER|true
15:47:06.0 (14610910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:47:06.0 (14629514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:464
15:47:06.0 (14635168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:78
15:47:06.0 (14649120)|METHOD_ENTRY|[1]|01p6F00000AiTo4|saTasksCtrl.saTasksCtrl()
15:47:06.0 (14657853)|STATEMENT_EXECUTE|[1]
15:47:06.0 (14662686)|STATEMENT_EXECUTE|[1]
15:47:06.0 (14669475)|SYSTEM_MODE_ENTER|false
15:47:06.0 (14678724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:06.0 (14685163)|STATEMENT_EXECUTE|[188]
15:47:06.0 (14689564)|SYSTEM_MODE_EXIT|false
15:47:06.0 (14697343)|METHOD_EXIT|[1]|saTasksCtrl
15:47:06.0 (14762596)|SYSTEM_MODE_ENTER|true
15:47:06.0 (14819289)|SYSTEM_MODE_ENTER|true
15:47:06.0 (14838087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:47:06.0 (14853520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:47:06.0 (14880979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idMessage|"a0K6F00000gtrulUAA"|0x3aa18876
15:47:06.0 (14911144)|SYSTEM_MODE_ENTER|true
15:47:06.0 (14926213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:47:06.0 (14935133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentMessageId|""|0x3aa18876
15:47:06.0 (15348153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:47:06.0 (15360576)|VARIABLE_SCOPE_BEGIN|[98]|this|saTasksCtrl|true|false
15:47:06.0 (15456887)|VARIABLE_ASSIGNMENT|[98]|this|{"currentMessage":"0xde0d2ba","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x3b341948","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x515ede13"}|0x3aa18876
15:47:06.0 (15476127)|SYSTEM_MODE_ENTER|false
15:47:06.0 (15483647)|HEAP_ALLOCATE|[100]|Bytes:5
15:47:06.0 (15489641)|STATEMENT_EXECUTE|[98]
15:47:06.0 (15491604)|STATEMENT_EXECUTE|[100]
15:47:06.0 (15568930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0xde0d2ba","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x3b341948","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x515ede13"}|0x3aa18876
15:47:06.0 (15588926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:47:06.0 (15597818)|HEAP_ALLOCATE|[34]|Bytes:5
15:47:06.0 (15606541)|VARIABLE_ASSIGNMENT|[34]|this.isTabMsgRead|true|0x3aa18876
15:47:06.0 (15619566)|STATEMENT_EXECUTE|[102]
15:47:06.0 (15623171)|HEAP_ALLOCATE|[102]|Bytes:292
15:47:06.0 (15643298)|HEAP_ALLOCATE|[102]|Bytes:4
15:47:06.0 (15658093)|HEAP_ALLOCATE|[102]|Bytes:7
15:47:06.0 (15811237)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
15:47:06.0 (15822840)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
15:47:06.0 (15834536)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
15:47:06.0 (15843432)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
15:47:06.0 (15852026)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
15:47:06.0 (15860458)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
15:47:06.0 (15868382)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
15:47:06.0 (15876684)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
15:47:06.0 (15883224)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
15:47:06.0 (15889778)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
15:47:06.0 (15896337)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
15:47:06.0 (15902546)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
15:47:06.0 (15909143)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
15:47:06.0 (15915998)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
15:47:06.0 (15924518)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
15:47:06.0 (15931766)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
