36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:25.0 (88069)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
16:42:25.0 (130073)|EXECUTION_STARTED
16:42:25.0 (135170)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqj|VF: /apex/saMessagesListForAdmin
16:42:25.0 (20571507)|SYSTEM_MODE_ENTER|true
16:42:25.0 (20937389)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
16:42:25.0 (20953022)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
16:42:25.0 (20960971)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
16:42:25.0 (20968832)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
16:42:25.0 (20976128)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
16:42:25.0 (21034640)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
16:42:25.0 (21176242)|HEAP_ALLOCATE|[72]|Bytes:3
16:42:25.0 (21219206)|HEAP_ALLOCATE|[77]|Bytes:152
16:42:25.0 (21233208)|HEAP_ALLOCATE|[342]|Bytes:408
16:42:25.0 (21245072)|HEAP_ALLOCATE|[355]|Bytes:408
16:42:25.0 (21256387)|HEAP_ALLOCATE|[467]|Bytes:48
16:42:25.0 (21284595)|HEAP_ALLOCATE|[139]|Bytes:6
16:42:25.0 (21301835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
16:42:25.0 (21309617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:91
16:42:25.0 (21314031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:42:25.0 (21318878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:25.0 (21371559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
16:42:25.0 (21378669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:25.0 (21386396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
16:42:25.0 (21390752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:42:25.0 (21397420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
16:42:25.0 (21401775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:42:25.0 (21407747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
16:42:25.0 (21420742)|METHOD_ENTRY|[1]|01p6F000006sUQx|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
16:42:25.0 (21427560)|STATEMENT_EXECUTE|[1]
16:42:25.0 (21432427)|STATEMENT_EXECUTE|[1]
16:42:25.0 (21472901)|HEAP_ALLOCATE|[50]|Bytes:5
16:42:25.0 (21498409)|HEAP_ALLOCATE|[56]|Bytes:5
16:42:25.0 (21507117)|HEAP_ALLOCATE|[64]|Bytes:7
16:42:25.0 (21527885)|SYSTEM_MODE_ENTER|false
16:42:25.0 (21542181)|HEAP_ALLOCATE|[37]|Bytes:5
16:42:25.0 (21547042)|STATEMENT_EXECUTE|[37]
16:42:25.0 (21550089)|HEAP_ALLOCATE|[37]|Bytes:139
16:42:25.0 (21564702)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Cre (119 more) ..."
16:42:25.0 (21569656)|STATEMENT_EXECUTE|[53]
16:42:25.0 (21571495)|STATEMENT_EXECUTE|[54]
16:42:25.0 (21588606)|HEAP_ALLOCATE|[54]|Bytes:4
16:42:25.0 (21736409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:25.0 (21756522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x20525c18
16:42:25.0 (21771724)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x20525c18
16:42:25.0 (21785182)|STATEMENT_EXECUTE|[55]
16:42:25.0 (21818217)|HEAP_ALLOCATE|[55]|Bytes:9
16:42:25.0 (21872298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:25.0 (21881708)|STATEMENT_EXECUTE|[56]
16:42:25.0 (21901910)|HEAP_ALLOCATE|[56]|Bytes:5
16:42:25.0 (21919798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:25.0 (21931934)|SYSTEM_MODE_EXIT|false
16:42:25.0 (21943066)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
16:42:25.0 (21998160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
16:42:25.0 (22006318)|VARIABLE_SCOPE_BEGIN|[71]|this|saMessagesListForAdminCtl|true|false
16:42:25.0 (22087266)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x6cdcd58f
16:42:25.0 (22105710)|SYSTEM_MODE_ENTER|false
16:42:25.0 (22113767)|HEAP_ALLOCATE|[8]|Bytes:5
16:42:25.0 (22118874)|STATEMENT_EXECUTE|[1]
16:42:25.0 (22122393)|HEAP_ALLOCATE|[8]|Bytes:5
16:42:25.0 (22125821)|STATEMENT_EXECUTE|[8]
16:42:25.0 (22147135)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x6cdcd58f
16:42:25.0 (22153170)|STATEMENT_EXECUTE|[10]
16:42:25.0 (22164777)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x6cdcd58f
16:42:25.0 (22170095)|STATEMENT_EXECUTE|[12]
16:42:25.0 (22174813)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x6cdcd58f
16:42:25.0 (22179405)|STATEMENT_EXECUTE|[14]
16:42:25.0 (22181038)|STATEMENT_EXECUTE|[16]
16:42:25.0 (22186025)|HEAP_ALLOCATE|[16]|Bytes:4
16:42:25.0 (22195390)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x6cdcd58f
16:42:25.0 (22200461)|STATEMENT_EXECUTE|[17]
