36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:47:21.0 (51149)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
11:47:21.0 (79492)|EXECUTION_STARTED
11:47:21.0 (83365)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqX|VF: /apex/saDailyReportCSVFileExporting
11:47:21.0 (7042097)|METHOD_ENTRY|[1]|01p6F000006sUQk|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
11:47:21.0 (7142150)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
11:47:21.0 (8649593)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:1|SELECT ReportName__c, ValidFrom__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST, Name ASC NULLS FIRST) FROM saInquiry__c 
11:47:21.0 (17547600)|SOQL_EXECUTE_END|[12]|Rows:1
11:47:21.0 (18559002)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (18618103)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (18626031)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:47:21.0 (18681384)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:47:21.0 (20822987)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (20846329)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
